 written on 15Oct2020 at 08:22:26 
           5
          95
    4    2    2    2    4    2    1    1    1    2    4    2    2    2    4
    2    1    1    1    2    2    1    1    1    2    2    1    1    1    2
    2    1    1    1    2    4    2    2    2    4    2    1    1    1    2
    2    1    1    1    2    2    1    1    1    2    4    2    2    2    4
    2    1    1    1    2    2    1    1    1    2    2    1    1    1    2
    2    1    1    1    2    4    2    2    2    4    2    1    1    1    2
    4    2    2    2    4
    0    0   -2    2    5   -0.000018   -0.000000
    0    0   -2    3    5    0.000001    0.000000
    0    0   -2    4    5    0.000001   -0.000000
    0    0   -2    5    5    0.000051    0.000000
    0    0   -1    1    1    0.004124   -0.000000
    0    0   -1    2    1    0.000000    0.000000
    0    0   -1    3    1    0.000000   -0.000000
    0    0   -1    4    1   -0.000000    0.000000
    0    0   -1    5    1   -0.000000    0.000000
    0    0   -1    1    2    0.000000   -0.000000
    0    0   -1    2    2   -0.000658   -0.000000
    0    0   -1    3    2    0.000005   -0.000000
    0    0   -1    4    2    0.000019    0.000000
    0    0   -1    5    2    0.000337   -0.000000
    0    0   -1    1    3   -0.000000    0.000000
    0    0   -1    2    3   -0.000005    0.000000
    0    0   -1    3    3   -0.000658   -0.000000
    0    0   -1    4    3    0.000337   -0.000000
    0    0   -1    5    3   -0.000019    0.000000
    0    0   -1    1    4   -0.000000   -0.000000
    0    0   -1    2    4   -0.000019   -0.000000
    0    0   -1    3    4    0.000413    0.000000
    0    0   -1    4    4   -0.000267   -0.000000
    0    0   -1    5    4   -0.000052   -0.000000
    0    0   -1    1    5    0.000000   -0.000000
    0    0   -1    2    5    0.000413    0.000000
    0    0   -1    3    5    0.000019   -0.000000
    0    0   -1    4    5    0.000052    0.000000
    0    0   -1    5    5   -0.000267   -0.000000
    0    0    0    1    1    8.241417   -0.000000
    0    0    0    2    1   -0.000001   -0.000000
    0    0    0    3    1    0.000000    0.000000
    0    0    0    4    1   -0.000000   -0.000000
    0    0    0    5    1    0.000001   -0.000000
    0    0    0    1    2   -0.000001    0.000000
    0    0    0    2    2    7.666524    0.000000
    0    0    0    3    2    0.000003   -0.000000
    0    0    0    4    2    0.000003   -0.000000
    0    0    0    5    2    0.308112    0.000000
    0    0    0    1    3    0.000000   -0.000000
    0    0    0    2    3    0.000003    0.000000
    0    0    0    3    3    7.666524    0.000000
    0    0    0    4    3    0.308112    0.000000
    0    0    0    5    3    0.000001   -0.000000
    0    0    0    1    4   -0.000000    0.000000
    0    0    0    2    4    0.000003    0.000000
    0    0    0    3    4    0.308112   -0.000000
    0    0    0    4    4    8.009314    0.000000
    0    0    0    5    4    0.000006    0.000000
    0    0    0    1    5    0.000001    0.000000
    0    0    0    2    5    0.308112   -0.000000
    0    0    0    3    5    0.000001    0.000000
    0    0    0    4    5    0.000006   -0.000000
    0    0    0    5    5    8.009314    0.000000
    0    0    1    1    1    0.004124    0.000000
    0    0    1    2    1    0.000000    0.000000
    0    0    1    3    1   -0.000000   -0.000000
    0    0    1    4    1   -0.000000    0.000000
    0    0    1    5    1    0.000000    0.000000
    0    0    1    1    2    0.000000   -0.000000
    0    0    1    2    2   -0.000658    0.000000
    0    0    1    3    2   -0.000005   -0.000000
    0    0    1    4    2   -0.000019    0.000000
    0    0    1    5    2    0.000413   -0.000000
    0    0    1    1    3    0.000000    0.000000
    0    0    1    2    3    0.000005    0.000000
    0    0    1    3    3   -0.000658    0.000000
    0    0    1    4    3    0.000413   -0.000000
    0    0    1    5    3    0.000019    0.000000
    0    0    1    1    4   -0.000000   -0.000000
    0    0    1    2    4    0.000019   -0.000000
    0    0    1    3    4    0.000337    0.000000
    0    0    1    4    4   -0.000267    0.000000
    0    0    1    5    4    0.000052   -0.000000
    0    0    1    1    5   -0.000000   -0.000000
    0    0    1    2    5    0.000337    0.000000
    0    0    1    3    5   -0.000019   -0.000000
    0    0    1    4    5   -0.000052    0.000000
    0    0    1    5    5   -0.000267    0.000000
    0    0    2    1    1   -0.000233   -0.000000
    0    0    2    2    1   -0.000000   -0.000000
    0    0    2    3    1   -0.000000    0.000000
    0    0    2    4    1    0.000000   -0.000000
    0    0    2    5    1    0.000000   -0.000000
    0    0    2    1    2   -0.000000    0.000000
    0    0    2    2    2    0.000045   -0.000000
    0    0    2    3    2    0.000001   -0.000000
    0    0    2    4    2   -0.000000   -0.000000
    0    0    2    5    2   -0.000018    0.000000
    0    0    2    1    3   -0.000000   -0.000000
    0    0    2    2    3    0.000001    0.000000
    0    0    2    3    3    0.000045   -0.000000
    0    0    2    4    3   -0.000018    0.000000
    0    0    2    5    3    0.000001   -0.000000
    0    0    2    1    4    0.000000    0.000000
    0    0    2    2    4   -0.000000    0.000000
    0    0    2    3    4   -0.000018   -0.000000
    0    0    2    4    4    0.000051   -0.000000
    0    0    2    5    4    0.000001    0.000000
    0    0    2    1    5    0.000000    0.000000
    0    0    2    2    5   -0.000018   -0.000000
    0    0    2    3    5    0.000001    0.000000
    0    0    2    4    5    0.000001   -0.000000
    0    0    2    5    5    0.000051   -0.000000
    0    1   -2    1    1   -0.000138   -0.000000
    0    1   -2    2    1    0.000151    0.000000
    0    1   -2    3    1   -0.000119   -0.000000
    0    1   -2    4    1   -0.000112    0.000000
    0    1   -2    5    1    0.000150   -0.000000
    0    1   -2    1    2   -0.000240    0.000000
    0    1   -2    2    2   -0.000417   -0.000000
    0    1   -2    3    2   -0.000497    0.000000
    0    1   -2    4    2   -0.000517   -0.000000
    0    1   -2    5    2    0.000512   -0.000000
    0    1   -2    1    3   -0.000074   -0.000000
    0    1   -2    2    3   -0.000496    0.000000
    0    1   -2    3    3    0.000938    0.000000
    0    1   -2    4    3    0.000754    0.000000
    0    1   -2    5    3   -0.000505    0.000000
    0    1   -2    1    4    0.000230    0.000000
    0    1   -2    2    4   -0.000188   -0.000000
    0    1   -2    3    4    0.001473    0.000000
    0    1   -2    4    4    0.001625    0.000000
    0    1   -2    5    4   -0.000660    0.000000
    0    1   -2    1    5   -0.000019   -0.000000
    0    1   -2    2    5   -0.000208   -0.000000
    0    1   -2    3    5   -0.000199    0.000000
    0    1   -2    4    5   -0.000644    0.000000
    0    1   -2    5    5   -0.000158   -0.000000
    0    1   -1    1    1    0.000128    0.000000
    0    1   -1    2    1    0.000423   -0.000000
    0    1   -1    3    1    0.000197    0.000000
    0    1   -1    4    1    0.000065    0.000000
    0    1   -1    5    1   -0.000336   -0.000000
    0    1   -1    1    2   -0.000096   -0.000000
    0    1   -1    2    2   -0.000305    0.000000
    0    1   -1    3    2    0.000823   -0.000000
    0    1   -1    4    2    0.000707   -0.000000
    0    1   -1    5    2   -0.000011    0.000000
    0    1   -1    1    3   -0.000165    0.000000
    0    1   -1    2    3    0.000873   -0.000000
    0    1   -1    3    3    0.000250   -0.000000
    0    1   -1    4    3    0.000083    0.000000
    0    1   -1    5    3    0.000765    0.000000
    0    1   -1    1    4    0.000196    0.000000
    0    1   -1    2    4    0.000413   -0.000000
    0    1   -1    3    4    0.000365   -0.000000
    0    1   -1    4    4    0.000432    0.000000
    0    1   -1    5    4    0.001016    0.000000
    0    1   -1    1    5    0.000067   -0.000000
    0    1   -1    2    5   -0.000345    0.000000
    0    1   -1    3    5    0.000413    0.000000
    0    1   -1    4    5    0.001098    0.000000
    0    1   -1    5    5   -0.000307   -0.000000
    0    1    0    1    1   -0.000471    0.000000
    0    1    0    2    1   -0.000355    0.000000
    0    1    0    3    1   -0.000785   -0.000000
    0    1    0    4    1   -0.000640    0.000000
    0    1    0    5    1    0.000513   -0.000000
    0    1    0    1    2   -0.000646    0.000000
    0    1    0    2    2   -0.000128   -0.000000
    0    1    0    3    2   -0.004670    0.000000
    0    1    0    4    2   -0.003822   -0.000000
    0    1    0    5    2    0.002836   -0.000000
    0    1    0    1    3    0.000352   -0.000000
    0    1    0    2    3    0.000273    0.000000
    0    1    0    3    3    0.001635    0.000000
    0    1    0    4    3    0.000939    0.000000
    0    1    0    5    3   -0.001272    0.000000
    0    1    0    1    4    0.000719    0.000000
    0    1    0    2    4    0.000658   -0.000000
    0    1    0    3    4    0.004111    0.000000
    0    1    0    4    4    0.003468    0.000000
    0    1    0    5    4   -0.004489    0.000000
    0    1    0    1    5   -0.000301   -0.000000
    0    1    0    2    5   -0.000336   -0.000000
    0    1    0    3    5   -0.001894    0.000000
    0    1    0    4    5   -0.001355    0.000000
    0    1    0    5    5    0.001115   -0.000000
    0    1    1    1    1    0.000128    0.000000
    0    1    1    2    1   -0.000286   -0.000000
    0    1    1    3    1   -0.000266    0.000000
    0    1    1    4    1    0.000005    0.000000
    0    1    1    5    1    0.000251   -0.000000
    0    1    1    1    2    0.000105   -0.000000
    0    1    1    2    2    0.000260    0.000000
    0    1    1    3    2   -0.000859   -0.000000
    0    1    1    4    2   -0.000809   -0.000000
    0    1    1    5    2    0.000087    0.000000
    0    1    1    1    3    0.000318    0.000000
    0    1    1    2    3   -0.000801   -0.000000
    0    1    1    3    3   -0.000315   -0.000000
    0    1    1    4    3   -0.000067    0.000000
    0    1    1    5    3   -0.000784    0.000000
    0    1    1    1    4   -0.000304    0.000000
    0    1    1    2    4   -0.000375   -0.000000
    0    1    1    3    4   -0.000252   -0.000000
    0    1    1    4    4   -0.000267    0.000000
    0    1    1    5    4   -0.001133    0.000000
    0    1    1    1    5   -0.000049   -0.000000
    0    1    1    2    5    0.000324    0.000000
    0    1    1    3    5   -0.000458    0.000000
    0    1    1    4    5   -0.001121    0.000000
    0    1    1    5    5    0.000392   -0.000000
    0    1    2    1    1   -0.000138    0.000000
    0    1    2    2    1    0.000151    0.000000
    0    1    2    3    1   -0.000119   -0.000000
    0    1    2    4    1   -0.000112    0.000000
    0    1    2    5    1    0.000150   -0.000000
    0    1    2    1    2   -0.000240    0.000000
    0    1    2    2    2   -0.000417   -0.000000
    0    1    2    3    2   -0.000497    0.000000
    0    1    2    4    2   -0.000517   -0.000000
    0    1    2    5    2    0.000512   -0.000000
    0    1    2    1    3   -0.000074   -0.000000
    0    1    2    2    3   -0.000496    0.000000
    0    1    2    3    3    0.000938    0.000000
    0    1    2    4    3    0.000754    0.000000
    0    1    2    5    3   -0.000505    0.000000
    0    1    2    1    4    0.000230    0.000000
    0    1    2    2    4   -0.000188   -0.000000
    0    1    2    3    4    0.001473    0.000000
    0    1    2    4    4    0.001625    0.000000
    0    1    2    5    4   -0.000660    0.000000
    0    1    2    1    5   -0.000019   -0.000000
    0    1    2    2    5   -0.000208   -0.000000
    0    1    2    3    5   -0.000199    0.000000
    0    1    2    4    5   -0.000644    0.000000
    0    1    2    5    5   -0.000158   -0.000000
    0    2   -2    1    1    0.000302    0.000000
    0    2   -2    2    1   -0.000124   -0.000000
    0    2   -2    3    1   -0.000214   -0.000000
    0    2   -2    4    1    0.000009    0.000000
    0    2   -2    5    1   -0.000057    0.000000
    0    2   -2    1    2   -0.000124    0.000000
    0    2   -2    2    2   -0.001507    0.000000
    0    2   -2    3    2   -0.000334   -0.000000
    0    2   -2    4    2   -0.000246    0.000000
    0    2   -2    5    2   -0.001962   -0.000000
    0    2   -2    1    3   -0.000214    0.000000
    0    2   -2    2    3   -0.000334    0.000000
    0    2   -2    3    3    0.000440    0.000000
    0    2   -2    4    3   -0.000569   -0.000000
    0    2   -2    5    3   -0.000247    0.000000
    0    2   -2    1    4    0.000009   -0.000000
    0    2   -2    2    4   -0.000246   -0.000000
    0    2   -2    3    4   -0.000569    0.000000
    0    2   -2    4    4   -0.000176    0.000000
    0    2   -2    5    4   -0.000475    0.000000
    0    2   -2    1    5   -0.000057   -0.000000
    0    2   -2    2    5   -0.001962    0.000000
    0    2   -2    3    5   -0.000247   -0.000000
    0    2   -2    4    5   -0.000475   -0.000000
    0    2   -2    5    5   -0.002782    0.000000
    0    2   -1    1    1    0.000001   -0.000000
    0    2   -1    2    1    0.000029   -0.000000
    0    2   -1    3    1    0.000227   -0.000000
    0    2   -1    4    1    0.000121    0.000000
    0    2   -1    5    1    0.000239    0.000000
    0    2   -1    1    2   -0.000027    0.000000
    0    2   -1    2    2   -0.000000    0.000000
    0    2   -1    3    2   -0.000006   -0.000000
    0    2   -1    4    2   -0.000420    0.000000
    0    2   -1    5    2   -0.000066   -0.000000
    0    2   -1    1    3   -0.000226    0.000000
    0    2   -1    2    3   -0.000002    0.000000
    0    2   -1    3    3    0.000004    0.000000
    0    2   -1    4    3    0.000299    0.000000
    0    2   -1    5    3   -0.000408    0.000000
    0    2   -1    1    4   -0.000121   -0.000000
    0    2   -1    2    4    0.000415   -0.000000
    0    2   -1    3    4   -0.000288   -0.000000
    0    2   -1    4    4    0.000007   -0.000000
    0    2   -1    5    4    0.000015   -0.000000
    0    2   -1    1    5   -0.000238   -0.000000
    0    2   -1    2    5    0.000072    0.000000
    0    2   -1    3    5    0.000403   -0.000000
    0    2   -1    4    5   -0.000020    0.000000
    0    2   -1    5    5    0.000004   -0.000000
    0    2    0    1    1   -0.000300    0.000000
    0    2    0    2    1    0.000124   -0.000000
    0    2    0    3    1    0.000215   -0.000000
    0    2    0    4    1   -0.000011    0.000000
    0    2    0    5    1    0.000054    0.000000
    0    2    0    1    2    0.000124    0.000000
    0    2    0    2    2    0.001512    0.000000
    0    2    0    3    2    0.000325   -0.000000
    0    2    0    4    2    0.000243    0.000000
    0    2    0    5    2    0.001970   -0.000000
    0    2    0    1    3    0.000215    0.000000
    0    2    0    2    3    0.000325    0.000000
    0    2    0    3    3   -0.000420    0.000000
    0    2    0    4    3    0.000584   -0.000000
    0    2    0    5    3    0.000243    0.000000
    0    2    0    1    4   -0.000011   -0.000000
    0    2    0    2    4    0.000243   -0.000000
    0    2    0    3    4    0.000584    0.000000
    0    2    0    4    4    0.000207    0.000000
    0    2    0    5    4    0.000459    0.000000
    0    2    0    1    5    0.000054   -0.000000
    0    2    0    2    5    0.001970    0.000000
    0    2    0    3    5    0.000243   -0.000000
    0    2    0    4    5    0.000459   -0.000000
    0    2    0    5    5    0.002786    0.000000
    0    2    1    1    1    0.000001    0.000000
    0    2    1    2    1   -0.000027   -0.000000
    0    2    1    3    1   -0.000226   -0.000000
    0    2    1    4    1   -0.000121    0.000000
    0    2    1    5    1   -0.000238    0.000000
    0    2    1    1    2    0.000029    0.000000
    0    2    1    2    2   -0.000000   -0.000000
    0    2    1    3    2   -0.000002   -0.000000
    0    2    1    4    2    0.000415    0.000000
    0    2    1    5    2    0.000072   -0.000000
    0    2    1    1    3    0.000227    0.000000
    0    2    1    2    3   -0.000006    0.000000
    0    2    1    3    3    0.000004   -0.000000
    0    2    1    4    3   -0.000288    0.000000
    0    2    1    5    3    0.000403    0.000000
    0    2    1    1    4    0.000121   -0.000000
    0    2    1    2    4   -0.000420   -0.000000
    0    2    1    3    4    0.000299   -0.000000
    0    2    1    4    4    0.000007    0.000000
    0    2    1    5    4   -0.000020   -0.000000
    0    2    1    1    5    0.000239   -0.000000
    0    2    1    2    5   -0.000066    0.000000
    0    2    1    3    5   -0.000408   -0.000000
    0    2    1    4    5    0.000015    0.000000
    0    2    1    5    5    0.000004    0.000000
    0    2    2    1    1    0.000302   -0.000000
    0    2    2    2    1   -0.000124   -0.000000
    0    2    2    3    1   -0.000214   -0.000000
    0    2    2    4    1    0.000009    0.000000
    0    2    2    5    1   -0.000057    0.000000
    0    2    2    1    2   -0.000124    0.000000
    0    2    2    2    2   -0.001507   -0.000000
    0    2    2    3    2   -0.000334   -0.000000
    0    2    2    4    2   -0.000246    0.000000
    0    2    2    5    2   -0.001962   -0.000000
    0    2    2    1    3   -0.000214    0.000000
    0    2    2    2    3   -0.000334    0.000000
    0    2    2    3    3    0.000440   -0.000000
    0    2    2    4    3   -0.000569   -0.000000
    0    2    2    5    3   -0.000247    0.000000
    0    2    2    1    4    0.000009   -0.000000
    0    2    2    2    4   -0.000246   -0.000000
    0    2    2    3    4   -0.000569    0.000000
    0    2    2    4    4   -0.000176   -0.000000
    0    2    2    5    4   -0.000475    0.000000
    0    2    2    1    5   -0.000057   -0.000000
    0    2    2    2    5   -0.001962    0.000000
    0    2    2    3    5   -0.000247   -0.000000
    0    2    2    4    5   -0.000475   -0.000000
    0    2    2    5    5   -0.002782   -0.000000
    1   -1   -2    1    1    0.000013    0.000000
    1   -1   -2    2    1   -0.000251    0.000000
    1   -1   -2    3    1   -0.000032   -0.000000
    1   -1   -2    4    1    0.000152    0.000000
    1   -1   -2    5    1   -0.000212   -0.000000
    1   -1   -2    1    2   -0.000038    0.000000
    1   -1   -2    2    2   -0.000267   -0.000000
    1   -1   -2    3    2   -0.000186    0.000000
    1   -1   -2    4    2    0.000024    0.000000
    1   -1   -2    5    2   -0.000291   -0.000000
    1   -1   -2    1    3    0.000056   -0.000000
    1   -1   -2    2    3   -0.000179    0.000000
    1   -1   -2    3    3    0.000303    0.000000
    1   -1   -2    4    3    0.000362    0.000000
    1   -1   -2    5    3    0.000049    0.000000
    1   -1   -2    1    4    0.000008    0.000000
    1   -1   -2    2    4   -0.000314    0.000000
    1   -1   -2    3    4    0.000036    0.000000
    1   -1   -2    4    4    0.000348    0.000000
    1   -1   -2    5    4   -0.000240    0.000000
    1   -1   -2    1    5    0.000009   -0.000000
    1   -1   -2    2    5   -0.000086   -0.000000
    1   -1   -2    3    5   -0.000339    0.000000
    1   -1   -2    4    5   -0.000310    0.000000
    1   -1   -2    5    5   -0.000364   -0.000000
    1   -1   -1    1    1   -0.000155   -0.000000
    1   -1   -1    2    1   -0.000190   -0.000000
    1   -1   -1    3    1    0.000144    0.000000
    1   -1   -1    4    1   -0.000206    0.000000
    1   -1   -1    5    1    0.000379   -0.000000
    1   -1   -1    1    2   -0.000046   -0.000000
    1   -1   -1    2    2    0.000155    0.000000
    1   -1   -1    3    2   -0.000509   -0.000000
    1   -1   -1    4    2   -0.001003   -0.000000
    1   -1   -1    5    2    0.000935    0.000000
    1   -1   -1    1    3   -0.000150    0.000000
    1   -1   -1    2    3   -0.000506   -0.000000
    1   -1   -1    3    3    0.000349   -0.000000
    1   -1   -1    4    3    0.000282   -0.000000
    1   -1   -1    5    3   -0.000990   -0.000000
    1   -1   -1    1    4    0.000253    0.000000
    1   -1   -1    2    4    0.000268   -0.000000
    1   -1   -1    3    4    0.001098    0.000000
    1   -1   -1    4    4    0.000884    0.000000
    1   -1   -1    5    4   -0.000675    0.000000
    1   -1   -1    1    5   -0.000387   -0.000000
    1   -1   -1    2    5    0.000184    0.000000
    1   -1   -1    3    5    0.000257   -0.000000
    1   -1   -1    4    5   -0.000710    0.000000
    1   -1   -1    5    5    0.000655   -0.000000
    1   -1    0    1    1   -0.000021    0.000000
    1   -1    0    2    1    0.000244    0.000000
    1   -1    0    3    1    0.000036   -0.000000
    1   -1    0    4    1   -0.000147    0.000000
    1   -1    0    5    1    0.000204   -0.000000
    1   -1    0    1    2    0.000035    0.000000
    1   -1    0    2    2    0.000272   -0.000000
    1   -1    0    3    2    0.000187    0.000000
    1   -1    0    4    2   -0.000023    0.000000
    1   -1    0    5    2    0.000290   -0.000000
    1   -1    0    1    3   -0.000054   -0.000000
    1   -1    0    2    3    0.000180    0.000000
    1   -1    0    3    3   -0.000296    0.000000
    1   -1    0    4    3   -0.000361    0.000000
    1   -1    0    5    3   -0.000048    0.000000
    1   -1    0    1    4   -0.000014    0.000000
    1   -1    0    2    4    0.000303    0.000000
    1   -1    0    3    4   -0.000025    0.000000
    1   -1    0    4    4   -0.000326    0.000000
    1   -1    0    5    4    0.000226    0.000000
    1   -1    0    1    5    0.000002   -0.000000
    1   -1    0    2    5    0.000108   -0.000000
    1   -1    0    3    5    0.000328    0.000000
    1   -1    0    4    5    0.000296    0.000000
    1   -1    0    5    5    0.000399   -0.000000
    1   -1    1    1    1    0.000159    0.000000
    1   -1    1    2    1    0.000187   -0.000000
    1   -1    1    3    1   -0.000142    0.000000
    1   -1    1    4    1    0.000203    0.000000
    1   -1    1    5    1   -0.000374   -0.000000
    1   -1    1    1    2    0.000049   -0.000000
    1   -1    1    2    2   -0.000145    0.000000
    1   -1    1    3    2    0.000504   -0.000000
    1   -1    1    4    2    0.001000   -0.000000
    1   -1    1    5    2   -0.000933    0.000000
    1   -1    1    1    3    0.000148    0.000000
    1   -1    1    2    3    0.000500   -0.000000
    1   -1    1    3    3   -0.000346   -0.000000
    1   -1    1    4    3   -0.000283   -0.000000
    1   -1    1    5    3    0.000987   -0.000000
    1   -1    1    1    4   -0.000248    0.000000
    1   -1    1    2    4   -0.000279   -0.000000
    1   -1    1    3    4   -0.001094    0.000000
    1   -1    1    4    4   -0.000887    0.000000
    1   -1    1    5    4    0.000662    0.000000
    1   -1    1    1    5    0.000379   -0.000000
    1   -1    1    2    5   -0.000167    0.000000
    1   -1    1    3    5   -0.000268   -0.000000
    1   -1    1    4    5    0.000697    0.000000
    1   -1    1    5    5   -0.000644   -0.000000
    1   -1    2    1    1    0.000013    0.000000
    1   -1    2    2    1   -0.000251    0.000000
    1   -1    2    3    1   -0.000032   -0.000000
    1   -1    2    4    1    0.000152    0.000000
    1   -1    2    5    1   -0.000212   -0.000000
    1   -1    2    1    2   -0.000038    0.000000
    1   -1    2    2    2   -0.000267   -0.000000
    1   -1    2    3    2   -0.000186    0.000000
    1   -1    2    4    2    0.000024    0.000000
    1   -1    2    5    2   -0.000291   -0.000000
    1   -1    2    1    3    0.000056   -0.000000
    1   -1    2    2    3   -0.000179    0.000000
    1   -1    2    3    3    0.000303    0.000000
    1   -1    2    4    3    0.000362    0.000000
    1   -1    2    5    3    0.000049    0.000000
    1   -1    2    1    4    0.000008    0.000000
    1   -1    2    2    4   -0.000314    0.000000
    1   -1    2    3    4    0.000036    0.000000
    1   -1    2    4    4    0.000348    0.000000
    1   -1    2    5    4   -0.000240    0.000000
    1   -1    2    1    5    0.000009   -0.000000
    1   -1    2    2    5   -0.000086   -0.000000
    1   -1    2    3    5   -0.000339    0.000000
    1   -1    2    4    5   -0.000310    0.000000
    1   -1    2    5    5   -0.000364   -0.000000
    1    0   -2    1    1   -0.000138   -0.000000
    1    0   -2    2    1   -0.000179   -0.000000
    1    0   -2    3    1   -0.000071   -0.000000
    1    0   -2    4    1   -0.000073    0.000000
    1    0   -2    5    1   -0.000172    0.000000
    1    0   -2    1    2    0.000055   -0.000000
    1    0   -2    2    2    0.001029   -0.000000
    1    0   -2    3    2   -0.000338   -0.000000
    1    0   -2    4    2    0.000145   -0.000000
    1    0   -2    5    2    0.001136    0.000000
    1    0   -2    1    3    0.000244    0.000000
    1    0   -2    2    3   -0.000337   -0.000000
    1    0   -2    3    3   -0.000508   -0.000000
    1    0   -2    4    3    0.000129   -0.000000
    1    0   -2    5    3    0.000157    0.000000
    1    0   -2    1    4   -0.000099   -0.000000
    1    0   -2    2    4   -0.000625   -0.000000
    1    0   -2    3    4    0.000045    0.000000
    1    0   -2    4    4   -0.000277   -0.000000
    1    0   -2    5    4   -0.000452   -0.000000
    1    0   -2    1    5    0.000209    0.000000
    1    0   -2    2    5    0.001221   -0.000000
    1    0   -2    3    5   -0.000636    0.000000
    1    0   -2    4    5   -0.000437   -0.000000
    1    0   -2    5    5    0.001744   -0.000000
    1    0   -1    1    1    0.000128    0.000000
    1    0   -1    2    1   -0.000040    0.000000
    1    0   -1    3    1   -0.000464   -0.000000
    1    0   -1    4    1    0.000258    0.000000
    1    0   -1    5    1    0.000224    0.000000
    1    0   -1    1    2   -0.000095    0.000000
    1    0   -1    2    2   -0.000624    0.000000
    1    0   -1    3    2   -0.000690    0.000000
    1    0   -1    4    2   -0.000438   -0.000000
    1    0   -1    5    2   -0.000578    0.000000
    1    0   -1    1    3    0.000166    0.000000
    1    0   -1    2    3   -0.000639    0.000000
    1    0   -1    3    3    0.000569    0.000000
    1    0   -1    4    3    0.000651    0.000000
    1    0   -1    5    3   -0.000380    0.000000
    1    0   -1    1    4   -0.000156   -0.000000
    1    0   -1    2    4   -0.000514   -0.000000
    1    0   -1    3    4    0.000191   -0.000000
    1    0   -1    4    4    0.000794    0.000000
    1    0   -1    5    4   -0.000890   -0.000000
    1    0   -1    1    5    0.000136    0.000000
    1    0   -1    2    5   -0.000170   -0.000000
    1    0   -1    3    5   -0.000514    0.000000
    1    0   -1    4    5   -0.000809   -0.000000
    1    0   -1    5    5   -0.000669    0.000000
    1    0    0    1    1   -0.000471    0.000000
    1    0    0    2    1   -0.000503   -0.000000
    1    0    0    3    1    0.000700   -0.000000
    1    0    0    4    1   -0.000125    0.000000
    1    0    0    5    1   -0.000810    0.000000
    1    0    0    1    2    0.000626   -0.000000
    1    0    0    2    2    0.003098   -0.000000
    1    0    0    3    2   -0.002133   -0.000000
    1    0    0    4    2    0.000820   -0.000000
    1    0    0    5    2    0.003619    0.000000
    1    0    0    1    3    0.000384    0.000000
    1    0    0    2    3    0.002811   -0.000000
    1    0    0    3    3   -0.001591   -0.000000
    1    0    0    4    3    0.000156   -0.000000
    1    0    0    5    3    0.003372    0.000000
    1    0    0    1    4   -0.000099   -0.000000
    1    0    0    2    4   -0.000339   -0.000000
    1    0    0    3    4    0.000241    0.000000
    1    0    0    4    4   -0.000825    0.000000
    1    0    0    5    4   -0.001120   -0.000000
    1    0    0    1    5    0.000774    0.000000
    1    0    0    2    5    0.003534   -0.000000
    1    0    0    3    5   -0.002891    0.000000
    1    0    0    4    5    0.002014   -0.000000
    1    0    0    5    5    0.005408   -0.000000
    1    0    1    1    1    0.000128   -0.000000
    1    0    1    2    1   -0.000088    0.000000
    1    0    1    3    1    0.000380   -0.000000
    1    0    1    4    1   -0.000220    0.000000
    1    0    1    5    1   -0.000121    0.000000
    1    0    1    1    2    0.000223    0.000000
    1    0    1    2    2    0.000548   -0.000000
    1    0    1    3    2    0.000636    0.000000
    1    0    1    4    2    0.000453   -0.000000
    1    0    1    5    2    0.000662    0.000000
    1    0    1    1    3   -0.000250    0.000000
    1    0    1    2    3    0.000693    0.000000
    1    0    1    3    3   -0.000603   -0.000000
    1    0    1    4    3   -0.000641    0.000000
    1    0    1    5    3    0.000477    0.000000
    1    0    1    1    4    0.000195   -0.000000
    1    0    1    2    4    0.000499   -0.000000
    1    0    1    3    4   -0.000181   -0.000000
    1    0    1    4    4   -0.000750   -0.000000
    1    0    1    5    4    0.000843   -0.000000
    1    0    1    1    5   -0.000239    0.000000
    1    0    1    2    5    0.000254   -0.000000
    1    0    1    3    5    0.000417    0.000000
    1    0    1    4    5    0.000856   -0.000000
    1    0    1    5    5    0.000876   -0.000000
    1    0    2    1    1   -0.000138    0.000000
    1    0    2    2    1   -0.000179   -0.000000
    1    0    2    3    1   -0.000071   -0.000000
    1    0    2    4    1   -0.000073    0.000000
    1    0    2    5    1   -0.000172    0.000000
    1    0    2    1    2    0.000055   -0.000000
    1    0    2    2    2    0.001029    0.000000
    1    0    2    3    2   -0.000338   -0.000000
    1    0    2    4    2    0.000145   -0.000000
    1    0    2    5    2    0.001136    0.000000
    1    0    2    1    3    0.000244    0.000000
    1    0    2    2    3   -0.000337   -0.000000
    1    0    2    3    3   -0.000508    0.000000
    1    0    2    4    3    0.000129   -0.000000
    1    0    2    5    3    0.000157    0.000000
    1    0    2    1    4   -0.000099   -0.000000
    1    0    2    2    4   -0.000625   -0.000000
    1    0    2    3    4    0.000045    0.000000
    1    0    2    4    4   -0.000277    0.000000
    1    0    2    5    4   -0.000452   -0.000000
    1    0    2    1    5    0.000209    0.000000
    1    0    2    2    5    0.001221   -0.000000
    1    0    2    3    5   -0.000636    0.000000
    1    0    2    4    5   -0.000437   -0.000000
    1    0    2    5    5    0.001744    0.000000
    1    1   -2    1    1   -0.000138   -0.000000
    1    1   -2    2    1    0.000184   -0.000000
    1    1   -2    3    1   -0.000170   -0.000000
    1    1   -2    4    1   -0.000131    0.000000
    1    1   -2    5    1   -0.000190    0.000000
    1    1   -2    1    2    0.000028   -0.000000
